DATEHOUR,TIMESECS,"periodic data same every day except of last day, several hours high wait times, rest of the day low wait times, / 2 from 9/20"
8/23/2018 0:00,2034,"periodic data same every day except of last day, several hours high wait times, rest of the day low wait times"
8/23/2018 1:00,6102,
8/23/2018 2:00,7290,
8/23/2018 3:00,2136,
8/23/2018 4:00,2963,
8/23/2018 5:00,1921,
8/23/2018 6:00,2106,
8/23/2018 7:00,2389,
8/23/2018 8:00,2214,
8/23/2018 9:00,2166,
8/23/2018 10:00,1861,
8/23/2018 11:00,1745,
8/23/2018 12:00,1974,
8/23/2018 13:00,2201,
8/23/2018 14:00,2132,
8/23/2018 15:00,2453,
8/23/2018 16:00,2198,
8/23/2018 17:00,2072,
8/23/2018 18:00,2175,
8/23/2018 19:00,2334,
8/23/2018 20:00,2877,
8/23/2018 21:00,2510,
8/23/2018 22:00,5766,
8/23/2018 23:00,3243,
8/24/2018 0:00,11261,
8/24/2018 1:00,7253,
8/24/2018 2:00,4858,
8/24/2018 3:00,1356,
8/24/2018 4:00,2518,
8/24/2018 5:00,2050,
8/24/2018 6:00,1830,
8/24/2018 7:00,1064,
8/24/2018 8:00,2306,
8/24/2018 9:00,1808,
8/24/2018 10:00,2114,
8/24/2018 11:00,2486,
8/24/2018 12:00,2357,
8/24/2018 13:00,2227,
8/24/2018 14:00,2552,
8/24/2018 15:00,2171,
8/24/2018 16:00,2551,
8/24/2018 17:00,2039,
8/24/2018 18:00,2430,
8/24/2018 19:00,2120,
8/24/2018 20:00,4550,
8/24/2018 21:00,2439,
8/24/2018 22:00,8322,
8/24/2018 23:00,5234,
8/25/2018 0:00,9531,
8/25/2018 1:00,11043,
8/25/2018 2:00,8595,
8/25/2018 3:00,2767,
8/25/2018 4:00,3880,
8/25/2018 5:00,2057,
8/25/2018 6:00,2402,
8/25/2018 7:00,2116,
8/25/2018 8:00,2710,
8/25/2018 9:00,2046,
8/25/2018 10:00,2380,
8/25/2018 11:00,2428,
8/25/2018 12:00,2491,
8/25/2018 13:00,2492,
8/25/2018 14:00,2221,
8/25/2018 15:00,3338,
8/25/2018 16:00,2752,
8/25/2018 17:00,2669,
8/25/2018 18:00,2375,
8/25/2018 19:00,2490,
8/25/2018 20:00,2510,
8/25/2018 21:00,2406,
8/25/2018 22:00,7143,
8/25/2018 23:00,4447,
8/26/2018 0:00,11836,
8/26/2018 1:00,5224,
8/26/2018 2:00,18104,
8/26/2018 3:00,2141,
8/26/2018 4:00,3839,
8/26/2018 5:00,2226,
8/26/2018 6:00,2377,
8/26/2018 7:00,2213,
8/26/2018 8:00,2427,
8/26/2018 9:00,2376,
8/26/2018 10:00,2057,
8/26/2018 11:00,2169,
8/26/2018 12:00,2595,
8/26/2018 13:00,2471,
8/26/2018 14:00,2377,
8/26/2018 15:00,2403,
8/26/2018 16:00,2844,
8/26/2018 17:00,2894,
8/26/2018 18:00,2457,
8/26/2018 19:00,2680,
8/26/2018 20:00,2556,
8/26/2018 21:00,2617,
8/26/2018 22:00,19730,
8/26/2018 23:00,5282,
8/27/2018 0:00,11573,
8/27/2018 1:00,184,
8/27/2018 2:00,10456,
8/27/2018 3:00,1495,
8/27/2018 4:00,3098,
8/27/2018 5:00,2091,
8/27/2018 6:00,2465,
8/27/2018 7:00,1726,
8/27/2018 8:00,1970,
8/27/2018 9:00,1528,
8/27/2018 10:00,2201,
8/27/2018 11:00,1417,
8/27/2018 12:00,1582,
8/27/2018 13:00,2168,
8/27/2018 14:00,417,
8/27/2018 15:00,871,
8/27/2018 16:00,52,
8/27/2018 17:00,35,
8/27/2018 18:00,28,
8/27/2018 19:00,43,
8/27/2018 20:00,15,
8/27/2018 21:00,2565,
8/27/2018 22:00,548,
8/27/2018 23:00,3286,
8/28/2018 0:00,861,
8/28/2018 1:00,236,
8/28/2018 2:00,59,
8/28/2018 3:00,37,
8/28/2018 4:00,14,
8/28/2018 5:00,25,
8/28/2018 6:00,113,
8/28/2018 7:00,167,
8/28/2018 8:00,43,
8/28/2018 9:00,48,
8/28/2018 10:00,41,
8/28/2018 11:00,54,
8/28/2018 12:00,25,
8/28/2018 13:00,189,
8/28/2018 14:00,3915,
8/28/2018 15:00,1795,
8/28/2018 16:00,1749,
8/28/2018 17:00,1780,
8/28/2018 18:00,2096,
8/28/2018 19:00,2021,
8/28/2018 20:00,2471,
8/28/2018 21:00,4867,
8/28/2018 22:00,2514,
8/28/2018 23:00,12911,
8/29/2018 0:00,8563,
8/29/2018 1:00,8089,
8/29/2018 2:00,1746,
8/29/2018 3:00,2847,
8/29/2018 4:00,1617,
8/29/2018 5:00,1980,
8/29/2018 6:00,1996,
8/29/2018 7:00,1848,
8/29/2018 8:00,1670,
8/29/2018 9:00,1773,
8/29/2018 10:00,2462,
8/29/2018 11:00,2790,
8/29/2018 12:00,1790,
8/29/2018 13:00,2396,
8/29/2018 14:00,1803,
8/29/2018 15:00,1944,
8/29/2018 16:00,1983,
8/29/2018 17:00,2349,
8/29/2018 18:00,1828,
8/29/2018 19:00,2179,
8/29/2018 20:00,2785,
8/29/2018 21:00,28087,
8/29/2018 22:00,7700,
8/29/2018 23:00,13503,
8/30/2018 0:00,7394,
8/30/2018 1:00,13649,
8/30/2018 2:00,1720,
8/30/2018 3:00,2772,
8/30/2018 4:00,1817,
8/30/2018 5:00,1772,
8/30/2018 6:00,2063,
8/30/2018 7:00,2021,
8/30/2018 8:00,2584,
8/30/2018 9:00,2053,
8/30/2018 10:00,1792,
8/30/2018 11:00,2466,
8/30/2018 12:00,1711,
8/30/2018 13:00,2537,
8/30/2018 14:00,2542,
8/30/2018 15:00,2826,
8/30/2018 16:00,2498,
8/30/2018 17:00,2306,
8/30/2018 18:00,2057,
8/30/2018 19:00,2476,
8/30/2018 20:00,2694,
8/30/2018 21:00,20933,
8/30/2018 22:00,12729,
8/30/2018 23:00,23455,
8/31/2018 0:00,15396,
8/31/2018 1:00,19882,
8/31/2018 2:00,1943,
8/31/2018 3:00,2742,
8/31/2018 4:00,1917,
8/31/2018 5:00,1944,
8/31/2018 6:00,2320,
8/31/2018 7:00,2312,
8/31/2018 8:00,2370,
8/31/2018 9:00,2437,
8/31/2018 10:00,2204,
8/31/2018 11:00,2496,
8/31/2018 12:00,2858,
8/31/2018 13:00,2880,
8/31/2018 14:00,2580,
8/31/2018 15:00,2972,
8/31/2018 16:00,2167,
8/31/2018 17:00,2333,
8/31/2018 18:00,2226,
8/31/2018 19:00,2590,
8/31/2018 20:00,3256,
8/31/2018 21:00,22149,
8/31/2018 22:00,10882,
8/31/2018 23:00,27563,
9/1/2018 0:00,22238,
9/1/2018 1:00,15922,
9/1/2018 2:00,1855,
9/1/2018 3:00,3750,
9/1/2018 4:00,2880,
9/1/2018 5:00,2013,
9/1/2018 6:00,2450,
9/1/2018 7:00,2379,
9/1/2018 8:00,2118,
9/1/2018 9:00,2099,
9/1/2018 10:00,2268,
9/1/2018 11:00,2509,
9/1/2018 12:00,2145,
9/1/2018 13:00,3503,
9/1/2018 14:00,2959,
9/1/2018 15:00,3470,
9/1/2018 16:00,2124,
9/1/2018 17:00,2570,
9/1/2018 18:00,2320,
9/1/2018 19:00,2609,
9/1/2018 20:00,2802,
9/1/2018 21:00,31166,
9/1/2018 22:00,19438,
9/1/2018 23:00,22023,
9/2/2018 0:00,15007,
9/2/2018 1:00,11839,
9/2/2018 2:00,2179,
9/2/2018 3:00,3230,
9/2/2018 4:00,2424,
9/2/2018 5:00,2266,
9/2/2018 6:00,2222,
9/2/2018 7:00,2722,
9/2/2018 8:00,2474,
9/2/2018 9:00,1733,
9/2/2018 10:00,2095,
9/2/2018 11:00,2415,
9/2/2018 12:00,1865,
9/2/2018 13:00,2504,
9/2/2018 14:00,2720,
9/2/2018 15:00,2556,
9/2/2018 16:00,2768,
9/2/2018 17:00,1944,
9/2/2018 18:00,1755,
9/2/2018 19:00,2241,
9/2/2018 20:00,2162,
9/2/2018 21:00,20629,
9/2/2018 22:00,16420,
9/2/2018 23:00,20036,
9/3/2018 0:00,13354,
9/3/2018 1:00,13216,
9/3/2018 2:00,1301,
9/3/2018 3:00,2122,
9/3/2018 4:00,1779,
9/3/2018 5:00,1816,
9/3/2018 6:00,2305,
9/3/2018 7:00,2455,
9/3/2018 8:00,2320,
9/3/2018 9:00,2195,
9/3/2018 10:00,2944,
9/3/2018 11:00,2472,
9/3/2018 12:00,2542,
